date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2019-02-08,28.3,23.5,32.7,,,331,11.1,,1008.5,
2019-02-09,28.6,24,35.2,,,42,7.9,,1007.9,
2019-02-10,28.4,21.8,35.5,,,334,8.7,,1004.1,
2019-02-11,25.1,19.5,35.3,,,146,16.2,,1009,
2019-02-12,18.1,12.2,25.5,,,156,14.9,,1025,
2019-02-13,20.1,15.6,23.7,,,34,8.9,,1020.9,
2019-02-14,20.5,16.6,24.1,,,49,7.5,,1016.6,
2019-02-15,21.3,15.2,27.5,,,55,6,,1015.9,
2019-02-16,23.7,16.9,29,,,24,6.6,,1016.2,
2019-02-17,26.2,22.2,30.5,,,32,10.8,,1013.9,
2019-02-18,26.9,23,31.2,,,359,11.8,,1009.4,
2019-02-19,29.5,23.5,35.6,,,306,10.9,,1006.7,
2019-02-20,31.3,26.6,36,,,324,10.1,,1007.1,
2019-02-21,30.7,24.5,36.6,,,14,9.9,,1009.9,
2019-02-22,28.8,26.2,34,,,321,6.5,,1009.2,
2019-02-23,24.6,22.5,27.8,22.4,,58,4.2,,1005.7,
2019-02-24,21.8,17.7,26.7,,,103,6.6,,1006.7,
2019-02-25,19.1,13.3,24.5,,,154,9.9,,1013.8,
2019-02-26,17.8,11,23.6,,,197,6.9,,1017.8,
2019-02-27,19.8,14.7,27.2,,,286,8.5,,1015.5,
2019-02-28,20.3,14.3,27.5,,,31,6.1,,1014.6,
2019-03-01,24.1,17.6,31.2,,,307,12.3,,1009.5,
2019-03-02,23.3,16.6,31.3,,,154,8.4,,1013.4,
2019-03-03,22.4,18.6,26.8,,,11,9.8,,1013.5,
2019-03-04,22.5,19.7,26.4,,,322,5.1,,1008.8,
2019-03-05,22.3,17.4,27,,,30,4.5,,1014.5,
2019-03-06,26.1,20,32.7,,,336,5.7,,1011.1,
2019-03-07,28.1,20.7,32.7,,,329,8.2,,1006.8,
2019-03-08,20.3,16.7,32.5,,,122,13.3,,1018.2,
2019-03-09,17,10.7,23.2,,,113,10.9,,1026.9,
2019-03-10,19.7,13.9,23.5,,,74,8.1,,1025.7,
2019-03-11,21.1,18,24.2,,,13,10.4,,1019.8,
2019-03-12,20.5,18.9,24.5,,,86,6.2,,1012.8,
2019-03-13,19.1,17.5,23.6,,,168,10.5,,1012.1,
2019-03-14,20.7,15.8,26.2,,,113,5.9,,1014.6,
2019-03-15,22,17.2,26.7,0,,87,8.6,,1016.8,
2019-03-16,23.5,21.6,26.2,,,54,8.7,,1015.9,
2019-03-17,24.2,21.5,27.7,,,22,7,,1011.4,
2019-03-18,24.7,20,30.1,,,220,4.9,,1008.4,
2019-03-19,18.6,16,30.3,,,105,9.4,,1016.3,
2019-03-20,16.6,11.8,21.5,,,146,9.5,,1022.9,
2019-03-21,15.4,10.9,21.5,,,76,5.5,,1022.6,
2019-03-22,18.4,13.8,22.5,,,352,5.9,,1019.7,
2019-03-23,19.4,13.7,25.5,,,338,7,,1015.8,
2019-03-24,20.1,15.9,25.6,,,196,10.2,,1015.4,
2019-03-25,16.3,10.5,23.2,,,149,9.8,,1020.2,
2019-03-26,17.3,12,21.9,,,94,7.7,,1024.9,
2019-03-27,17.8,12.2,22.5,,,76,7.1,,1028,
2019-03-28,20.6,16.9,25.2,,,19,10,,1025.9,
2019-03-29,22.2,19.8,26.6,,,12,8.8,,1019.4,
2019-03-30,24.5,19.6,29.7,,,359,2.7,,1015.3,
2019-03-31,24.4,19.7,29.9,,,30,4.7,,1015.6,
2019-04-01,23.6,21.3,29.2,,,31,4.8,,1014.6,
2019-04-02,26,22,32.5,,,323,7,,1010.6,
2019-04-03,21.5,17,32.7,,,70,9.5,,1011.3,
2019-04-04,21.6,19,29.2,,,263,10.7,,1003.5,
2019-04-05,17.5,13,29.4,,10,147,11.1,,1017.7,
2019-04-06,17,11.5,22.4,,,338,5.3,,1021.3,
2019-04-07,18.8,11.9,25.7,,,296,5.7,,1019.8,
2019-04-08,20.7,14.1,27.6,,,328,4,,1019.2,
2019-04-09,22,15.5,27.8,,,357,5.7,,1016.9,
2019-04-10,23.1,18.8,27.7,,,338,6.7,,1013.9,
2019-04-11,17.9,14,27.3,,10,151,7.8,,1017,
2019-04-12,15.4,9.6,20.7,,,350,5,,1016.9,
2019-04-13,19.8,14.1,25.5,,,329,8.2,,1012.2,
2019-04-14,22,17,28.7,,,297,5.7,,1013,
2019-04-15,19,16.7,28.8,,,97,9.4,,1021.9,
2019-04-16,17.1,11.3,22.6,,,37,5.2,,1021.8,
2019-04-17,20.1,14.4,24.6,,,316,8.3,,1015.8,
2019-04-18,20.7,16.5,26,,,321,6,,1012.7,
2019-04-19,22.6,17.3,29.2,,,280,5.5,,1010.2,
2019-04-20,20.4,14.6,29.5,,,95,8.9,,1014.1,
2019-04-21,16.5,11.3,23.6,,,64,3.7,,1017.7,
2019-04-22,15.9,12,21.7,,,75,4.3,,1020.7,
2019-04-23,16.7,14,21.9,,,36,5.5,,1022.8,
2019-04-24,16.7,12.7,20,,,92,7.3,,1023.2,
2019-04-25,18.7,16,20.6,,,61,14.2,,1022.8,
2019-04-26,17.8,16,20.6,,10,64,10.4,,1017.8,
2019-04-27,18.2,15.7,20.5,11.9,20,139,5.8,,1012.3,
2019-04-28,19.2,16.4,23.7,,,295,4.9,,1012.3,
2019-04-29,19,14.4,24.7,,,253,6.6,,1012.7,
2019-04-30,15.1,10.6,24.8,,,91,6.7,,1020.1,
2019-05-01,14.8,8.7,21.2,,,325,8.2,,1016.7,
2019-05-02,19.1,13.8,24.5,,,299,9.9,,1006.8,
2019-05-03,20.6,16.5,26.7,,,262,5.1,,1009.9,
2019-05-04,19.1,17.2,27.2,,,53,10.4,,1014.6,
2019-05-05,19.1,18.1,21,,,109,9.1,,1013.3,
2019-05-06,16.9,13.2,21,,20,111,7.3,,1021.6,
2019-05-07,15,11,21.3,,,69,7.7,,1022.4,
2019-05-08,17.1,13.6,20,,,44,8.9,,1020.4,
2019-05-09,17.4,15.2,20.2,,,36,8.8,,1010.5,
2019-05-10,16.6,14.5,19.9,,20,221,11.9,,1008.3,
2019-05-11,14.9,10.4,20.7,,,215,7,,1015.3,
2019-05-12,16,11,23.7,,,289,6.2,,1019.2,
2019-05-13,18,12,24.5,,,180,8.2,,1023.5,
2019-05-14,13.4,8.4,24.6,,,92,8.1,,1029.6,
2019-05-15,16.1,11,19.7,,,352,5.7,,1027.4,
2019-05-16,15.9,11.2,23,,,348,7,,1023.9,
2019-05-17,19.6,13.2,23.3,,,338,13.4,,1017.6,
2019-05-18,20.6,17,25.2,,,328,7.8,,1015.6,
2019-05-19,15.8,13.2,25.2,,10,120,6.7,,1018.1,
2019-05-20,13.9,10.2,17.5,,,84,12.9,,1017.9,
2019-05-21,14.6,12.4,17.7,,20,125,11.7,,1020.3,
2019-05-22,13.4,9.4,18.2,,,134,7.8,,1022.8,
2019-05-23,12.3,6.3,18.2,,,249,2.7,,1020.6,
2019-05-24,13.3,7.2,21.1,,,281,4.7,,1016.3,
2019-05-25,14.8,10.8,21.1,,,300,7.3,,1014.4,
2019-05-26,16,12.9,19.5,,,327,7.6,,1011.9,
2019-05-27,15.6,13.5,19.4,,,74,2.8,,1012.3,
2019-05-28,14.7,10.4,18.8,,,114,3.3,,1015.5,
2019-05-29,11.4,7.7,18.2,,,100,4.8,,1020.1,
2019-05-30,11.8,8.5,13.7,,,78,9.4,,1019.7,
2019-05-31,13.1,10.4,17,,,86,5.6,,1018.5,
2019-06-01,15,10.8,19.2,,,322,5.1,,1018,
2019-06-02,15.1,8.7,20.6,,,294,3.2,,1021.4,
2019-06-03,15.8,10,21.5,,,280,3.8,,1024.7,
2019-06-04,15.1,11.2,21.4,,,344,10.3,,1024.3,
2019-06-05,16,12.9,19.6,,,329,13.4,,1017,
2019-06-06,17,13.8,20.5,,,315,7.9,,1012,
2019-06-07,15.9,11.6,20.4,,,173,7.2,,1017,
2019-06-08,13.4,8.2,20.6,,,294,4.5,,1020,
2019-06-09,14.8,9.2,20.6,,,335,6.8,,1017,
2019-06-10,17.3,12.8,19.9,,,270,4.3,,1015.6,
2019-06-11,15.2,12.6,17.9,,,75,10.2,,1016.4,
2019-06-12,19,14.8,21.7,,,327,6.2,,1010.1,
2019-06-13,17.7,15.5,21.9,,,52,8.6,,1011.2,
2019-06-14,16.1,13.2,19.6,,10,195,8.1,,1014.7,
2019-06-15,12.8,11,15.8,,10,115,14.8,,1019,
2019-06-16,15.7,11.5,17.5,44.2,51,74,12.1,,1020.1,
2019-06-17,16.2,13.6,17.5,22.1,30,355,4.3,,1018.4,
2019-06-18,12.5,10.5,17.4,,71,269,9.7,,1011.4,
2019-06-19,13.7,11.1,18.1,,,240,9.6,,1014.5,
2019-06-20,11.7,5.5,18.1,,,325,5.2,,1022.1,
2019-06-21,13.7,7.2,16.4,,,336,6.7,,1019.9,
2019-06-22,16.7,13.4,20.2,,,5,2.8,,1018.7,
2019-06-23,17.9,14.7,21.2,,,314,3.9,,1011.8,
2019-06-24,13.9,10.2,21.5,,,80,7.1,,1006.5,
2019-06-25,11.7,7.9,15.2,,10,170,13.4,,1009.4,
2019-06-26,9,4.4,14.5,,,250,8.3,,1014.9,
2019-06-27,11.3,6.7,15.1,,,332,13.1,,1012.6,
2019-06-28,13.4,8.3,15.3,,,22,6.5,,1009.2,
2019-06-29,13.2,11.7,14.7,,,115,5.4,,1009.2,
2019-06-30,10.4,8.8,14,,,210,8.7,,1017.9,
2019-07-01,8.2,2.2,13.6,,,274,8.2,,1018.6,
2019-07-02,10.8,4.8,15.6,,,263,9.6,,1007.4,
2019-07-03,8.4,4.1,15.6,,,225,9.8,,1012.9,
2019-07-04,7.3,3.9,11.9,,,194,10.4,,1020,
2019-07-05,5.9,1.2,11,,,191,10.7,,1028.2,
2019-07-06,6.2,0.2,12.1,,,273,3.3,,1030,
2019-07-07,7.9,1.2,13.1,,,303,7.3,,1027,
2019-07-08,10.4,5.3,14.2,,,339,7.4,,1023,
2019-07-09,12.8,7,16.7,,,3,4.5,,1021.2,
2019-07-10,13.4,10.2,16.9,,,31,3.4,,1017.5,
2019-07-11,12.9,8.4,18.1,,,80,5.7,,1014,
2019-07-12,14.6,10.6,19.4,44.2,41,141,6.5,,1013.7,
2019-07-13,10.2,6.1,17.4,,,133,4.3,,1018.8,
2019-07-14,9.1,4.4,14,,,31,3.5,,1020.3,
2019-07-15,12.1,5.5,17.6,,,140,2.9,,1021.6,
2019-07-16,10.3,4.6,17.6,,,342,5.2,,1024.4,
2019-07-17,13,5.8,17.5,,,332,13,,1022.4,
2019-07-18,14,10.7,17.5,,,336,5.7,,1020.4,
2019-07-19,14.6,9.9,19.7,,,11,4.5,,1018,
2019-07-20,16.1,11.1,19.8,,,340,8.4,,1011.6,
2019-07-21,21.4,12.7,27.6,,,316,15.6,,1002.5,
2019-07-22,12.8,9.4,27.6,,10,137,10.2,,1017.8,
2019-07-23,10.3,8,16.3,,,135,7.8,,1025.8,
2019-07-24,10.3,4.4,15,,,119,6.4,,1029.6,
2019-07-25,10.4,7,15,,,80,8,,1025.5,
2019-07-26,12.3,9.5,14,19.8,20,154,6.2,,1018.8,
2019-07-27,12.7,6.2,17.7,,,256,4,,1027,
2019-07-28,12.2,8,18,,,21,7.4,,1024.6,
2019-07-29,13.1,9.5,15.6,,,2,2.1,,1019,
2019-07-30,12.4,7.5,18.2,,,307,6.3,,1017.9,
2019-07-31,15.1,8.7,20.5,,,295,9.9,,1010.7,
2019-08-01,14.1,12,20.5,,,215,11.8,,1012.6,
2019-08-02,11.3,6.5,16.8,,,200,13.8,,1023.2,
2019-08-03,11.1,5.6,17.1,,,196,6.5,,1028,
2019-08-04,12.3,7.6,18,,,312,11.7,,1028.8,
2019-08-05,13.9,9.7,19,,,325,13,,1023.1,
2019-08-06,16.3,10.3,22.7,,,322,10.8,,1015.6,
2019-08-07,13.7,10.9,22.8,,,68,9.4,,1020.8,
2019-08-08,11.8,10.2,16.8,,,89,10.9,,1026.5,
2019-08-09,9.4,7.3,15,,10,126,8.6,,1021.4,
2019-08-10,10.3,3.4,17.5,,10,277,7.6,,1019.2,
2019-08-11,12.7,7.3,18,,,327,8.2,,1017,
2019-08-12,11.9,9,18.1,,,190,10.5,,1021.3,
2019-08-13,7.2,2,13.7,,,154,7.9,,1034.6,
2019-08-14,6.6,1,11.3,,,337,10.5,,1033.1,
2019-08-15,11.3,5.3,16.5,,,334,6.9,,1024,
2019-08-16,15,10,20.7,,,0,4.5,,1014.5,
2019-08-17,14.7,11.7,21,,10,110,5.8,,1010.3,
2019-08-18,10.4,7,17.2,,20,106,11.7,,1024.9,
2019-08-19,6.4,2.2,13,,,94,7.1,,1030.6,
2019-08-20,8.2,4,11.7,,,84,7.8,,1031.4,
2019-08-21,9.6,7.1,12.5,,,43,9.6,,1029.9,
2019-08-22,11.3,8.6,15.6,,,13,4.4,,1028.6,
2019-08-23,11.6,6.2,17.6,,,2,4.1,,1026.1,
2019-08-24,13.8,9.9,17.8,,,334,8.7,,1023.4,
2019-08-25,15.1,11.5,18,,,19,7.2,,1020.3,
2019-08-26,17.6,13.2,23.2,,,341,4.5,,1018.4,
2019-08-27,18.3,12.6,23.5,,,10,6.6,,1021.7,
2019-08-28,20.6,16.5,26,,,327,13.1,,1012.6,
2019-08-29,21.2,15,26,,,157,7.8,,1009.9,
2019-08-30,14.2,10,22.5,,,102,5.8,,1016.8,
2019-08-31,12.8,7.3,19.1,,,191,5.3,,1019.4,
2019-09-01,11.3,7,19.8,,,203,7.3,,1020.5,
2019-09-02,10.5,6,16.1,,,248,7.4,,1018.9,
2019-09-03,8.4,2.4,16.5,,,203,7.7,,1024.2,
2019-09-04,8.9,3.5,14.2,,,144,7.7,,1029.9,
2019-09-05,9.4,6,13.6,,,56,10.5,,1031.6,
2019-09-06,11.9,8,16.2,,,49,11.6,,1022,
2019-09-07,14.8,11.4,18.6,,,122,6.4,,1014.9,
2019-09-08,13.9,11,18.8,,,63,4.5,,1013.8,
2019-09-09,13.6,12.3,19,,,119,10.5,,1010.1,
2019-09-10,13.5,11,17.1,,20,110,7.1,,1019.2,
2019-09-11,13.7,10.6,18.2,,,94,6.8,,1019.1,
2019-09-12,13.3,7.6,19,,,227,6.4,,1021.3,
2019-09-13,14.4,9,19.8,,,4,5.5,,1023.2,
2019-09-14,15.5,11.6,20.2,,,358,10.4,,1016.3,
2019-09-15,17.5,12.8,23,,,8,7.5,,1009.8,
2019-09-16,16.1,12.5,23.2,,,161,9.7,,1018.2,
2019-09-17,16,8.7,24.2,,,265,9,,1012.8,
2019-09-18,16.5,9.5,24.5,,,25,6.8,,1009.1,
2019-09-19,17.1,9.6,21.4,,,218,10.5,,1008.2,
2019-09-20,13.8,6.4,21.2,,,252,5.2,,1019.2,
2019-09-21,16.7,10.4,24.6,,,267,7.6,,1020.2,
2019-09-22,14.9,9.5,25,,,58,9.4,,1029.1,
2019-09-23,15.1,10.8,19.2,,,357,10.6,,1025.8,
2019-09-24,18.6,11.5,26.2,,,320,6.5,,1022.3,
2019-09-25,22.4,14.2,31,,,247,6,,1019.6,
2019-09-26,20.4,13,30.9,,,49,8.3,,1021.6,
2019-09-27,16.3,13.7,27.4,,,56,12.2,,1022.6,
2019-09-28,17.3,13.2,22.1,,,352,11.7,,1017.8,
2019-09-29,20.9,14.4,27.5,,,345,10.4,,1010.6,
2019-09-30,22.4,19,27.5,,,15,13,,1002,
2019-10-01,14.5,10.6,27.2,,51,128,13.5,,1007.7,
2019-10-02,14,11.2,16.9,,,123,17.7,,1019.2,
2019-10-03,11.3,6.3,17.3,,,108,15.9,,1026.2,
2019-10-04,13.8,10.8,15,,,79,9.1,,1019.4,
2019-10-05,15.4,10,20.2,,,162,7.7,,1020.6,
2019-10-06,16.1,11,20.7,,,321,11.2,,1021,
2019-10-07,19.2,13,26,,,271,9.5,,1014.4,
2019-10-08,19.4,11,27.2,,,252,4.2,,1017.1,
2019-10-09,20.6,14,28,,,308,6.9,,1015,
2019-10-10,22.3,17,28.2,,10,333,9.1,,1009.8,
2019-10-11,21.5,18,27,,20,18,8.1,,1007.8,
2019-10-12,18.9,16,23.1,,61,61,11.9,,1007.5,
2019-10-13,18,11.5,20.2,,30,110,11.8,,1016.6,
2019-10-14,11.3,8.2,19.3,,,101,15.9,,1029.8,
2019-10-15,11.4,8.6,14.2,,,85,10.9,,1029.4,
2019-10-16,14.2,11.1,16.6,11.9,10,56,13,,1023.1,
2019-10-17,16.9,13.4,19,,,20,12.2,,1015,
2019-10-18,18.3,12.2,24.7,,41,206,8.6,,1018.6,
2019-10-19,17.7,10,24.7,,,40,5.9,,1023.2,
2019-10-20,15.6,13.9,24.3,,,46,9.1,,1020.2,
2019-10-21,15.6,13.2,18.7,,,26,4.2,,1017.1,
2019-10-22,17.1,12,23,,,235,7.3,,1015.7,
2019-10-23,17.4,10.5,23.1,,,212,9.3,,1015.4,
2019-10-24,19,9.5,26.5,,,131,5.1,,1014.9,
2019-10-25,23.3,16.4,30.2,,,284,6.3,,1015,
2019-10-26,25,20.2,30.2,,,325,10.5,,1009.6,
2019-10-27,23.2,19.3,30.2,,,55,9.3,,1007.4,
2019-10-28,20.8,15.5,27.3,,10,93,8.1,,1005,
2019-10-29,17.1,13,22.8,,,103,11.8,,1009.1,
2019-10-30,18.6,15,22.7,,,106,10.5,,1014.2,
2019-10-31,19.2,13.2,24,,,66,9.1,,1019.8,
2019-11-01,19.7,16.4,24.2,,,11,13.4,,1014.4,
2019-11-02,23.1,18.2,28,,,148,9.4,,1011.4,
2019-11-03,19.3,12.2,28.3,,,38,9.6,,1011.6,
2019-11-04,20.9,18.5,24.5,,,22,6,,1005.7,
2019-11-05,20.6,14.2,25.6,,,63,5.6,,1014.3,
2019-11-06,21.7,17,27.2,,,320,7.8,,1015.2,
2019-11-07,22.8,17.8,30.2,,,293,13.1,,1012.7,
2019-11-08,19.7,14.5,31.6,,,68,12.7,,1014.7,
2019-11-09,21.1,17.7,25.2,,,67,12.1,,1016.6,
2019-11-10,20.9,16,25.6,,,59,10.5,,1020.6,
2019-11-11,21.1,18,24.7,,,25,10.2,,1019.7,
2019-11-12,22.8,18.6,28,,,11,10.5,,1013.4,
2019-11-13,26.1,20,32,,,91,5,,1008,
2019-11-14,25.2,19.4,32.4,,,91,7.7,,1010.7,
2019-11-15,24.7,19.9,30,,,347,8.2,,1012.8,
2019-11-16,22.7,19.4,29.4,,,317,9.9,,1010.4,
2019-11-17,25,17.8,31.5,,,313,6.2,,1010.1,
2019-11-18,26.5,21.7,33.2,,,333,4.4,,1013.4,
2019-11-19,25.4,19.3,33.9,,,53,6.3,,1015,
2019-11-20,28.6,23.8,34.6,,,4,7,,1012.3,
2019-11-21,27.4,21.4,34.8,,,52,10.2,,1011.5,
2019-11-22,22.2,19.4,32.5,,,98,13.5,,1015.6,
2019-11-23,18.6,12,24.7,,,87,13.4,,1021.9,
2019-11-24,21,16.6,25.6,,,15,16.8,,1016.3,
2019-11-25,19.7,16.9,25.9,,,54,10.3,,1010,
2019-11-26,21.1,17.3,25,,,164,7.6,,1009.6,
2019-11-27,22.1,12.6,28.5,,,203,6.3,,1013.5,
2019-11-28,23.6,14.6,30,,,320,8.3,,1012,
2019-11-29,24.8,20.4,31.1,,,309,8.2,,1006.4,
2019-11-30,23.1,15.8,30.6,,,218,8.4,,1009.9,
2019-12-01,21,13.5,29.3,,,126,8.7,,1019.6,
2019-12-02,21.3,13.4,26.7,,,1,8.1,,1017.6,
2019-12-03,21.2,18.2,27,,,314,8.6,,1010.9,
2019-12-04,20.6,16.7,24.7,,,126,5.8,,1011.2,
2019-12-05,18.6,11.6,25.5,,,194,7.9,,1013.1,
2019-12-06,24.1,16.7,31,,,129,8.5,,1010.4,
2019-12-07,22.3,13,31,,,30,6,,1014.8,
2019-12-08,25.7,19.4,33.2,,,315,10.2,,1010.6,
2019-12-09,27.7,20.2,36.2,,,299,7.7,,1010,
2019-12-10,30.9,23.5,37.7,,,277,6.6,,1008.1,
2019-12-11,30.6,24.5,37.9,,,298,9.7,,1004.8,
2019-12-12,23.4,20.2,36.3,,,197,15.1,,1008.9,
2019-12-13,19.6,12,26.4,,,25,7.5,,1015.6,
2019-12-14,24.4,18,30,,,352,7.8,,1012.5,
2019-12-15,21.7,19.1,30.5,,,99,7,,1008,
2019-12-16,22.1,14.4,27.7,,,352,6.6,,1009.8,
2019-12-17,23.6,17.4,28.4,,,36,7.9,,1013.1,
2019-12-18,26.4,21.5,32,,,337,13.2,,1012.4,
2019-12-19,28,22.5,32.5,,,351,9.6,,1011,
2019-12-20,23.4,18.5,32.6,,,94,9,,1008.8,
2019-12-21,18.9,13.4,26.7,,,156,12,,1011.1,
2019-12-22,19.1,10.6,27,,,134,7.5,,1015.9,
2019-12-23,23.7,16.3,30.2,,,50,8.2,,1012.6,
2019-12-24,26.9,20.5,33.2,,,314,14.6,,1005.7,
2019-12-25,22.7,15.5,33.3,,,114,10.6,,1014.1,
2019-12-26,20.9,15.3,27.2,,,74,8,,1014.7,
2019-12-27,26.2,20.4,33.2,,,13,8.4,,1012.3,
2019-12-28,27.3,25,33.3,,,5,7.5,,1010.5,
2019-12-29,28.1,22.4,34.2,,,54,4.1,,1011.9,
2019-12-30,24.6,22.7,34.3,,,90,7.3,,1009.5,
2019-12-31,24.8,21.4,27.7,,,148,10.7,,1007.3,
2020-01-01,23.1,19.2,28.5,,,114,9.9,,1013.5,
2020-01-02,22.3,18.6,26.2,,,90,13.3,,1017.9,
2020-01-03,23.9,20,27.7,,,48,9.9,,1019.6,
2020-01-04,24.9,21.6,28.7,,,13,11.2,,1013.8,
2020-01-05,26,21.1,30.2,,,18,6.1,,1004.8,
2020-01-06,23.7,19,30.3,,,236,8.3,,1004,
2020-01-07,23.8,17,30.6,,,291,5.6,,1008.3,
2020-01-08,26.9,21.5,32.5,,,325,12.2,,1006.6,
2020-01-09,27.7,23,32.8,,,55,8.9,,1007.2,
2020-01-10,26.8,22,32.2,,,81,6.6,,1010.1,
2020-01-11,25.5,19,32.5,,,52,6.2,,1011.7,
2020-01-12,26.4,21.6,31.8,,,50,10.8,,1015.5,
2020-01-13,24.6,20.8,30.3,,,53,14.8,,1015.2,
2020-01-14,25.2,21.7,29.5,,,0,10.9,,1007.8,
2020-01-15,25.1,21.5,29.5,,,168,7.9,,1004.9,
2020-01-16,20.7,13.6,28.3,,,121,9.3,,1018.8,
2020-01-17,21.6,16.8,26.4,,,32,9.3,,1021,
2020-01-18,25,21.5,29.2,,,348,8.3,,1016.5,
2020-01-19,27.7,23.5,32.7,,,12,7.4,,1012.2,
2020-01-20,29.4,24.7,34.5,,,20,5.6,,1009.4,
2020-01-21,26.3,22.5,34.4,,,81,6.5,,1009.9,
2020-01-22,26.3,22.5,30,,,67,9.3,,1013.6,
2020-01-23,26.7,23.2,31,,,6,8.9,,1014.6,
2020-01-24,28.1,23.1,33.5,,,300,11.1,,1010.9,
2020-01-25,30.2,23.8,36.5,,,244,6.8,,1006.3,
