date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2020-01-26,28.5,22.9,36.7,,,179,7.7,,1007.1,
2020-01-27,22,15.3,34.3,,,106,13.4,,1015.9,
2020-01-28,23.1,17.9,29.8,,,19,9.2,,1011.3,
2020-01-29,24.8,17.5,30,,,125,9.7,,1009.8,
2020-01-30,19.8,13,27.6,,,91,8.6,,1015.2,
2020-01-31,22.5,15.5,28.2,,,351,5.3,,1014.4,
2020-02-01,25.4,18.1,30.6,,,341,6.5,,1012.7,
2020-02-02,27.6,21.6,34,,,350,6.2,,1013,
2020-02-03,29.3,25.4,35,,,1,9.9,,1013.6,
2020-02-04,28.9,24,35,,,356,10.1,,1010.9,
2020-02-05,29.2,25,34.9,,,22,9.6,,1009.4,
2020-02-06,29.6,23.5,35.6,5.1,,10,10,,1010.6,
2020-02-07,27.9,23.2,36.1,0,,72,6.7,,1013.3,
2020-02-08,24,19.9,30.5,,,110,10.9,,1015.8,
2020-02-09,20.9,15.9,28.6,,,114,12,,1020.3,
2020-02-10,19.9,14.3,25.5,,,79,7.3,,1022.2,
2020-02-11,22.6,18.1,26.5,,,23,9.4,,1020.9,
2020-02-12,24,19.4,28.5,,,359,9.8,,1016.6,
2020-02-13,26.2,21.8,31.2,,,3,11.7,,1011.4,
2020-02-14,26.1,20.8,31.5,,,180,5.2,,1009.1,
2020-02-15,25.3,18.4,32,,,340,5.3,,1008.5,
2020-02-16,29.3,24.4,34,,,315,8.4,,1006.3,
2020-02-17,25.7,21.5,34,,,334,8.2,,1004,
2020-02-18,22.3,17.6,30,35.1,,199,9.1,,1008.7,
2020-02-19,23.6,17,29.6,0,,271,4.2,,1010.5,
2020-02-20,20.7,14.9,29.9,,,155,14.3,,1017.8,
2020-02-21,18.2,13,24.5,,,168,13.4,,1023.3,
2020-02-22,17.5,11.5,23.3,,,97,8.1,,1024.3,
2020-02-23,20.9,14.6,26,,,3,5.6,,1017.9,
2020-02-24,24.4,19.4,29.7,,,312,9,,1008.4,
2020-02-25,23.2,18.1,29.8,,,84,7.3,,1010,
2020-02-26,21.9,17.6,28.5,,,6,5.5,,1014.2,
2020-02-27,23.6,17.6,29.5,,,323,7.3,,1014.1,
2020-02-28,25.6,18.5,32,,,323,6.7,,1015.2,
2020-02-29,25.8,21.6,32.4,,,333,6.9,,1018.5,
2020-03-01,28.7,22.5,34,,,349,6.2,,1019,
2020-03-02,28.6,24,34,,,353,9.4,,1018.9,
2020-03-03,27,22.5,33,,,8,8,,1016.6,
2020-03-04,27.1,22.8,31.9,,,6,6.1,,1016.5,
2020-03-05,26.1,22,32,,,8,8.1,,1017.9,
2020-03-06,25.3,21.4,30.9,,,6,8,,1015.9,
2020-03-07,26.3,21.9,32.1,,,2,9.4,,1010.5,
2020-03-08,27.7,23.6,33.5,,,331,6.2,,1010,
2020-03-09,24.8,20.5,33.4,,,75,10.5,,1016.1,
2020-03-10,22.1,19.2,28.3,9.9,,61,13.3,,1018.1,
2020-03-11,21.5,20.2,25.4,0,,39,9.7,,1013,
2020-03-12,23,18.8,28.2,,,356,3.8,,1012.2,
2020-03-13,25.4,21.1,31.5,,,31,8.1,,1012.5,
2020-03-14,23.8,19.5,31.4,,,75,9.9,,1012.9,
2020-03-15,19.8,16.5,23.7,,,101,7.1,,1018.9,
2020-03-16,19.6,14.8,24.5,,,57,6,,1017.4,
2020-03-17,20.5,17.5,23.5,,,38,7.1,,1013.9,
2020-03-18,20.7,17.2,24.6,9.1,,109,5.2,,1011.8,
2020-03-19,20.4,16.2,25.7,,,214,7.6,,1011.7,
2020-03-20,21.9,15.4,29.6,,,313,4.2,,1012.2,
2020-03-21,23.4,18.3,29.8,,,310,6.7,,1012.4,
2020-03-22,23.2,16.6,29.7,,,346,5.1,,1016.4,
2020-03-23,24.9,21.3,30,,,338,8.9,,1017.2,
2020-03-24,25.6,21,30.8,,,355,9.2,,1014.1,
2020-03-25,24.7,21.2,31,0.5,,59,10.4,,1014.7,
2020-03-26,23.3,20.4,27.1,0,,82,9,,1016.4,
2020-03-27,25.1,21.2,29.2,,,7,7.7,,1013.5,
2020-03-28,25,21.8,29.5,,,6,3.7,,1012.3,
2020-03-29,25.3,20.7,30.2,,,342,4.2,,1014.9,
2020-03-30,24.6,22.1,30.2,,,63,8.4,,1017,
2020-03-31,22.4,19.2,27.9,,,57,13.1,,1017.7,
2020-04-01,22.1,19.5,24.7,,,340,11.1,,1013.5,
2020-04-02,18.9,13.2,24.7,,10,160,14.8,,1018.5,
2020-04-03,17.1,11.8,23.5,,,98,8,,1018.1,
2020-04-04,20.2,14.4,25.7,,,317,7.8,,1012.1,
2020-04-05,20.4,15,25.7,,,317,5.5,,1010.8,
2020-04-06,18.7,14.2,24.6,,,186,9.6,,1018.4,
2020-04-07,14.6,9.4,20.7,,,155,5.8,,1025.5,
2020-04-08,13.8,8.2,20,,,116,4.2,,1026,
2020-04-09,15.1,9.2,20.7,,,101,6.7,,1024.4,
2020-04-10,16.7,11,21.2,,,60,6.2,,1022.3,
2020-04-11,19.3,15.1,23.7,,,347,7.1,,1019.2,
2020-04-12,19.7,14.6,24.7,,,22,6.5,,1016.9,
2020-04-13,18.8,12.6,24.8,,,54,8.1,,1012.5,
2020-04-14,14.5,9,20.5,,10,175,11.3,,1013.6,
2020-04-15,15.3,9.1,21.7,,,169,8,,1017.6,
2020-04-16,14.5,8,22.2,,,62,3.1,,1023.9,
2020-04-17,15.9,11.4,22.5,,,359,4.6,,1025.7,
2020-04-18,19,13.5,25,,,343,8,,1022.6,
2020-04-19,20.9,17,26.6,,,341,8.8,,1018.4,
2020-04-20,20.7,14.5,28.7,,,332,3.1,,1016.1,
2020-04-21,18.8,16.4,28.9,,,98,12.2,,1019.2,
2020-04-22,17.5,15.2,21.9,,,71,7.3,,1018.7,
2020-04-23,20.1,16.8,24.6,,,49,6.2,,1014.5,
2020-04-24,21.3,18.9,24.7,,,24,10,,1009,
2020-04-25,19.4,16.2,23.2,,,102,11.4,,1015.7,
2020-04-26,18.1,15.4,21.6,,10,73,15.6,,1025,
2020-04-27,18.6,16.5,21.6,,,21,11.7,,1020.3,
2020-04-28,19.2,15,21.3,46,30,296,11.6,,1011.1,
2020-04-29,16.8,11.4,23,,30,232,6.7,,1016.8,
2020-04-30,16.2,11.4,23,,,171,3.8,,1019.8,
2020-05-01,16.9,12.5,22.5,,,219,5.7,,1021.5,
2020-05-02,14.8,10.5,22.5,,,76,4.7,,1023.5,
2020-05-03,17.2,11.9,20.6,,,358,10.1,,1018.7,
2020-05-04,16.3,13.4,20.8,,,352,4.2,,1012.4,
2020-05-05,14.6,10.4,19.6,,,210,16.6,,1013.5,
2020-05-06,12.1,8.5,16.9,,,183,7.5,,1024.5,
2020-05-07,13.8,8.4,19.6,,,273,5.6,,1024.6,
2020-05-08,14.2,9.4,19.6,,,304,9.6,,1020.4,
2020-05-09,16.3,10.8,22.5,,,307,12.6,,1013.6,
2020-05-10,19.2,11.9,25.2,,,322,9.2,,1007.8,
2020-05-11,18.7,11.5,25.3,,,141,9,,1014.6,
2020-05-12,13.3,7.8,20.8,,,44,2.5,,1017.8,
2020-05-13,14.2,8.5,21,,,193,5.3,,1019.4,
2020-05-14,11.6,5.4,21,,,252,6.2,,1023.4,
2020-05-15,15,7,22.5,,,281,10.3,,1016,
2020-05-16,19.8,11.4,28,,,264,8.2,,1011.3,
2020-05-17,20.7,15,28.4,,,288,6.5,,1014.6,
2020-05-18,18.3,14.7,26.9,,,5,11.5,,1018.3,
2020-05-19,19.4,15,24.5,,,345,7.8,,1014.2,
2020-05-20,20.1,16.5,24.5,,,358,6.3,,1010.8,
2020-05-21,15.7,13.2,24.5,,10,137,14.6,,1013.9,
2020-05-22,13.2,10.5,15.5,,,135,16.6,,1021.8,
2020-05-23,12.5,8.1,17.7,,,144,7.9,,1023.2,
2020-05-24,12.2,8,18.5,,,264,9.7,,1014.2,
2020-05-25,14.8,9.2,18.4,,,202,17.5,,1013.1,
2020-05-26,13.8,9,18.6,,,221,4.3,,1017.9,
2020-05-27,14.7,9.4,21.1,,,320,8.2,,1015.8,
2020-05-28,16.4,10.6,21.7,,,333,6.3,,1015.7,
2020-05-29,15.4,10.4,21.8,,,47,3.9,,1014.9,
2020-05-30,13.3,8.6,21.7,,,243,6.7,,1014.2,
2020-05-31,10.1,6.5,15.1,,,198,14.8,,1018.9,
2020-06-01,10.2,5.9,14.3,,,183,5.6,,1023,
2020-06-02,9.4,4.5,16,,,300,5.1,,1021.2,
2020-06-03,12.1,5.1,17.2,,,350,3.7,,1023.7,
2020-06-04,11.8,8.1,17.3,,,67,5.5,,1025.6,
2020-06-05,12.3,9,16.6,,,106,7.8,,1019.7,
2020-06-06,15.8,12.3,17.2,0.5,,94,11.6,,1014.4,
2020-06-07,15.4,13.6,17.2,,,152,3.2,,1015.8,
2020-06-08,15.1,11.5,17,,,292,2.5,,1016.1,
2020-06-09,13.8,10.3,19.7,,,319,2.9,,1014.6,
2020-06-10,14.1,9,20.5,,,314,5,,1012.3,
2020-06-11,12.9,9.2,20.5,,,331,6.8,,1010.5,
2020-06-12,15.4,8.7,21,,,229,7,,1007.2,
2020-06-13,10.4,5,20.9,,,210,13,,1022.7,
2020-06-14,7.4,1.3,13.7,,,346,5.4,,1028.1,
2020-06-15,12,2.4,15,,,13,10.9,,1022.2,
2020-06-16,17.7,10.4,24,,,356,9.7,,1015.1,
2020-06-17,21.8,15.5,27.2,,,334,15.1,,1006.5,
2020-06-18,16.9,12.6,27.2,,30,280,8.3,,1006.4,
2020-06-19,13.4,9.8,18.6,,,333,4.9,,1011.1,
2020-06-20,13.1,9.9,16.7,,,94,7,,1012.6,
2020-06-21,14.2,10.9,18.2,,20,165,9.8,,1013.5,
2020-06-22,12.5,9.2,18.2,,,62,8.3,,1015.2,
2020-06-23,13.9,12,15.4,,,137,7.4,,1006.2,
2020-06-24,13,9.9,14.5,,,126,11.1,,1006.8,
2020-06-25,10.3,6.2,14.5,,,188,10,,1016.9,
2020-06-26,8.5,3.1,14.5,,,249,4,,1022.4,
2020-06-27,9.6,5,15.2,,,334,4.4,,1023.5,
2020-06-28,9.6,3.6,15.2,,,17,4.8,,1023.5,
2020-06-29,11.5,4.9,15.1,,,56,12.9,,1017.4,
2020-06-30,11.3,8.6,13.8,29.7,20,107,13.2,,1008.7,
2020-07-01,8.1,5,12.6,,20,159,11.4,,1018.4,
2020-07-02,7.7,4,11.1,,,253,4.8,,1020.7,
2020-07-03,9.9,6.1,14.8,,,281,11.5,,1015.3,
2020-07-04,11.9,6.8,16,,,332,8.3,,1011.1,
2020-07-05,11.3,7,16.2,,,150,7.5,,1016.6,
2020-07-06,7.7,3.6,14.4,,,123,4.4,,1024.4,
2020-07-07,7.3,3.1,13,,,107,9.7,,1024.2,
2020-07-08,8.7,3.6,14,,,125,5.4,,1020.7,
2020-07-09,9.8,4.6,15.6,,,256,6.5,,1018.8,
2020-07-10,11.2,6.1,15.6,,,272,14.5,,1011.1,
2020-07-11,9.8,2.5,15.2,,,252,6,,1013.9,
2020-07-12,10.4,3.9,15.9,,,204,7.5,,1013.5,
2020-07-13,9.9,7.5,15.3,0,,216,12.6,,1020.4,
2020-07-14,6.9,0.8,13.5,,,243,4.8,,1024.6,
2020-07-15,8.4,1.7,14.8,,,322,5.9,,1023.7,
2020-07-16,11.2,4.4,15.4,,,14,6.5,,1020.9,
2020-07-17,11.6,8.3,16.5,,,4,12.7,,1016.6,
2020-07-18,14.4,9.4,17.1,0,,37,4.6,,1009.6,
2020-07-19,17.3,12,24.2,0.3,,29,3.7,,1008.6,
2020-07-20,17.3,13.6,24.2,0,,314,3.9,,1009.8,
2020-07-21,14.9,13.7,22.2,,,111,4.7,,1010.7,
2020-07-22,14.3,12.4,16.2,,,221,3.8,,1011.3,
2020-07-23,13.3,10.1,15.3,,,241,5.1,,1011.8,
2020-07-24,8.9,4.6,13.7,,10,235,9.3,,1015.3,
2020-07-25,8.3,3,14.1,,,250,5.5,,1019.2,
2020-07-26,11.8,4.1,18.1,,,311,9.4,,1017,
2020-07-27,11.5,7.7,18.4,,,232,10.7,,1016.6,
2020-07-28,7.5,2.5,15.1,,,212,7.8,,1024.9,
2020-07-29,7.5,0.3,15.2,,,330,3.6,,1028.1,
2020-07-30,9.7,3.1,15.5,,,339,10.2,,1026.1,
2020-07-31,11.7,8.7,15.6,,,1,5.8,,1023.5,
2020-08-01,13.3,6.3,19.3,,,15,5.8,,1020.1,
2020-08-02,19.4,11.6,24.4,,,7,9.4,,1019.6,
2020-08-03,16.8,12.1,24.4,,,39,7,,1022.1,
2020-08-04,20.2,14,25,,,356,8.8,,1019.7,
2020-08-05,21.6,16.5,26.1,,,339,9.8,,1014.4,
2020-08-06,17,10.6,26.1,,,114,14.2,,1024.1,
2020-08-07,11.4,10.4,17,8.4,10,63,10.4,,1025.3,
2020-08-08,14.7,10.2,19.7,,,37,7.1,,1020.8,
2020-08-09,14.7,13.2,19.7,,,77,5.3,,1014.2,
2020-08-10,15,13.2,17.9,,,198,10.9,,1010.4,
2020-08-11,10.1,3.9,18,,,210,7.7,,1020,
2020-08-12,9,2.4,16.3,,,298,4.9,,1017.3,
2020-08-13,11.7,6.2,19.2,,,279,7.7,,1013.4,
2020-08-14,13.4,7.2,19.6,,,327,7.2,,1010,
2020-08-15,12.5,5.5,19.6,,,209,11.4,,1012.2,
2020-08-16,11.4,4.3,19.3,,,276,8.3,,1013.1,
2020-08-17,12.6,4.3,19.3,,,14,6.7,,1013.7,
2020-08-18,15.5,9.5,21.2,,,247,9.5,,1009.9,
2020-08-19,9.6,5.1,21.4,,,164,11.9,,1023.6,
2020-08-20,7.4,2,13.6,,,205,6.5,,1031.9,
2020-08-21,10.8,4.2,18.2,,,269,6.1,,1029,
2020-08-22,12.5,7.5,18.4,,,312,10.5,,1025.8,
2020-08-23,14.6,9.9,19.6,,,355,12.4,,1019.4,
2020-08-24,17.7,12.1,23.7,,,2,10.7,,1013.8,
2020-08-25,18.4,15.1,23.7,,,56,11.1,,1009.3,
2020-08-26,18.3,16.3,21.5,,,90,9.4,,1008,
2020-08-27,15.1,10.6,21.4,,10,106,9.2,,1017,
2020-08-28,15.4,11.9,19.7,,,50,6.3,,1014.7,
2020-08-29,14.6,12.5,19.3,14,,118,8.3,,1015.2,
2020-08-30,9.1,2.5,15,1,,169,5.9,,1025.3,
2020-08-31,9.7,4.5,14.6,0,,103,6.9,,1030.3,
2020-09-01,9.3,6.4,14.4,,,76,12.5,,1033,
2020-09-02,10.6,9,11.6,42.9,20,85,17.7,,1018.4,
2020-09-03,10.3,7.8,13,,41,171,8,,1015.8,
2020-09-04,13.1,7.8,18.2,,,260,5.6,,1019,
2020-09-05,12.5,8,18.2,,,59,11.1,,1022.7,
2020-09-06,11.7,7.4,17,,,75,11.5,,1026.3,
2020-09-07,11.6,5.4,16.5,,,58,8.3,,1025.2,
2020-09-08,15,11.4,19.8,,,8,13,,1019.7,
2020-09-09,17.1,12.6,20.9,,,52,6.3,,1017.2,
2020-09-10,15.8,10.3,20.9,,,20,7.1,,1016,
2020-09-11,17.2,13.5,20.4,,,126,12.6,,1013.6,
2020-09-12,12.7,6.4,20.6,,,47,7,,1017.2,
2020-09-13,15.6,8.6,20.5,,,45,7.5,,1016.4,
2020-09-14,13.1,8,20.5,,,89,8.8,,1027.3,
2020-09-15,13.2,9.4,18,,,347,9,,1021.8,
2020-09-16,13.9,7.2,20.1,,,46,4.9,,1016.9,
2020-09-17,17.3,10.3,26.8,,,295,8.6,,1011.9,
2020-09-18,19.3,14.2,26.8,,,141,6.9,,1011.2,
2020-09-19,13.3,8.5,23.3,,,169,8.5,,1022.5,
2020-09-20,13.3,6,21,,,233,7.3,,1023.2,
2020-09-21,12.2,5.2,21.1,,,58,6.9,,1025.4,
2020-09-22,14.1,10,20,,,352,8.5,,1022.4,
2020-09-23,17.4,10.9,23.5,,,7,7.4,,1020.9,
2020-09-24,17.4,10.5,23.5,,,59,8.1,,1019.4,
2020-09-25,17.3,14.5,22.7,,,73,11.6,,1015.9,
2020-09-26,16.7,14.5,20,39.1,,58,9.2,,1008.1,
2020-09-27,15.8,13,20.5,0,10,221,8.5,,1006.5,
2020-09-28,15.6,7.4,23.5,,,214,7.3,,1012.5,
2020-09-29,18,12.5,23.5,,,336,13.4,,1010.9,
2020-09-30,21,15.4,26.7,,,355,10.3,,1006.5,
2020-10-01,18,13.4,26.8,,,132,10.8,,1009.7,
2020-10-02,13.1,8,22.6,,,100,16.8,,1021.7,
2020-10-03,9.6,5.3,17.2,,,84,14.8,,1030.6,
2020-10-04,12.5,8.1,16.3,,,52,15.6,,1023.2,
2020-10-05,14.2,10.6,18.2,,,152,8.4,,1016.4,
2020-10-06,14.7,9.4,20,,,347,5.1,,1016.1,
2020-10-07,18.7,10.5,26.3,,,247,6.4,,1014.9,
2020-10-08,17.2,13.2,26.4,,,11,8.3,,1016.8,
2020-10-09,18.2,11.8,24.5,,,218,8.9,,1014.8,
2020-10-10,16.3,9,24.9,,,9,10.3,,1015.6,
2020-10-11,17.5,13.6,21.6,0,,248,10.8,,1013.5,
2020-10-12,16.7,10.1,23,,,162,8.2,,1017,
2020-10-13,18.5,12.8,23.2,,,351,7.2,,1016.2,
2020-10-14,20.9,12.3,28.7,,,30,6,,1016,
2020-10-15,16.9,12.2,29.2,,,71,8.4,,1022.5,
2020-10-16,19.6,15.2,24.6,,,19,12.3,,1019.9,
2020-10-17,21.1,18,24.6,,,5,10.8,,1014.1,
2020-10-18,25.2,19.3,32,,,350,10.9,,1008,
2020-10-19,24.5,22.8,32,,,71,15,,1010.4,
2020-10-20,14.3,10.4,26.6,52.1,51,79,16.2,,1023.7,
2020-10-21,14.4,9.8,17.8,,,73,16.4,,1025.5,
2020-10-22,15.3,13.7,18.3,17.8,10,49,10.3,,1020.3,
2020-10-23,19.2,14.2,23.1,,10,80,5.9,,1015.2,
2020-10-24,20.6,17,26,,,74,7.5,,1013.1,
2020-10-25,20.3,18.1,26,,,19,8.4,,1008.1,
2020-10-26,18.8,14.9,22.5,,,117,11.7,,1012.8,
2020-10-27,17.3,10.9,23,,,45,6.8,,1009.8,
2020-10-28,15.9,12.5,23,,,144,9.1,,1011.1,
2020-10-29,14.2,10.8,21.7,0.8,,153,12.8,,1021,
2020-10-30,14.1,7.6,18.9,0,,58,8,,1027.1,
2020-10-31,16.8,9.8,22.6,,,34,6.4,,1025.8,
2020-11-01,19.4,15,24.2,,,29,8.9,,1022.6,
2020-11-02,20,14,24.6,,,26,8.9,,1019.4,
2020-11-03,19.7,16.6,24.6,,,36,12.1,,1020.1,
2020-11-04,19.5,15.4,24,,,20,16.2,,1022.1,
2020-11-05,19.9,14,25.1,,,3,15.3,,1019.7,
2020-11-06,21.2,17.5,25.7,,,29,10.4,,1018.7,
2020-11-07,22.3,18.9,26.2,,,51,8,,1020,
2020-11-08,21.8,18.4,26.4,,,47,10.7,,1019.7,
2020-11-09,20.2,18.5,26.5,,,48,8.8,,1018.6,
2020-11-10,20.7,17.4,24.7,,,61,10,,1017.1,
2020-11-11,21.3,18.2,25.2,,,32,12.7,,1017.3,
2020-11-12,21.1,17.9,25.6,,,36,9.3,,1016.1,
2020-11-13,22.1,19.2,26.6,,,26,9,,1013.1,
2020-11-14,22.2,19.3,26.6,,,50,4,,1010.3,
2020-11-15,21.1,15.5,26,0,,153,11.1,,1013.5,
2020-11-16,19.9,13.8,26.3,0,,59,6.8,,1014.6,
2020-11-17,23,14.8,27.7,,,347,8.2,,1013,
2020-11-18,22.3,18,27.7,,,111,9.5,,1013,
2020-11-19,20,14.8,26.7,,,81,7.8,,1018.7,
2020-11-20,20.6,17,25.6,,,39,12.2,,1017.9,
2020-11-21,22.5,18.2,27.5,,,13,9.1,,1016.2,
2020-11-22,24.1,19.2,29.6,,,10,9.6,,1017.2,
2020-11-23,25.2,19.5,32.5,,,7,12.2,,1013.1,
2020-11-24,26.6,21.9,32.6,,,23,14.7,,1009,
2020-11-25,22.9,19.8,31.8,,,339,6.3,,1009.2,
2020-11-26,21.9,17.5,27.7,,,135,13.1,,1015.2,
2020-11-27,22.9,17.5,29.8,,,19,9.3,,1015.7,
2020-11-28,23.4,19.4,30.2,,,329,12.8,,1011,
2020-11-29,24.4,17.6,33,,,185,9.5,,1011,
2020-11-30,18.6,12.2,33.3,,,81,10.6,,1019.7,
2020-12-01,21.4,16.1,28,,,13,8.9,,1014.1,
2020-12-02,23.4,19.5,28.5,,,336,6.7,,1008.1,
2020-12-03,22.4,16.8,29.1,23.9,,151,6.3,,1008.4,
2020-12-04,19.7,14.8,29.1,0,,148,18.3,,1020.3,
2020-12-05,17.2,11.5,22.1,,,73,7.9,,1025.7,
2020-12-06,19.1,15,24.3,,,35,8.8,,1022,
2020-12-07,21.6,17.5,26.1,,,18,9.7,,1018.2,
2020-12-08,23.1,19,27.6,,,7,9.2,,1016.1,
2020-12-09,25.8,18.6,32,,,356,7.2,,1014,
2020-12-10,29.1,23.5,35,,,331,13,,1007,
2020-12-11,25.6,16,35,,,210,13.2,,1006.4,
2020-12-12,23.2,14.8,30.4,,,355,8.8,,1007,
2020-12-13,21.6,14.5,30.4,18,,184,12.3,,1009.2,
2020-12-14,21.7,15.5,27.7,0,,306,16,,1009.4,
2020-12-15,21.1,18.3,27.8,,,83,9.8,,1010.8,
2020-12-16,21.5,16.8,27.8,,,15,9.9,,1015.3,
2020-12-17,24.9,19.6,31.5,,,2,8,,1012.2,
2020-12-18,26.8,20,33,,,353,7.9,,1005.7,
2020-12-19,24.2,20.1,33,,,277,14.7,,999.7,
2020-12-20,18.7,12.7,27.6,,,183,13,,1011,
2020-12-21,20.1,11.4,27.1,,,101,7,,1016.4,
2020-12-22,24.8,18,31.5,,,328,8.3,,1015,
2020-12-23,26.9,22.2,31.7,,,353,8.4,,1012.8,
2020-12-24,26.7,21.9,32.5,,,17,11.3,,1011.8,
2020-12-25,25.9,22.9,32.5,,,49,11.2,,1012.9,
2020-12-26,26.1,22.7,29.7,,,45,10.3,,1013.3,
2020-12-27,25.5,21.7,30.4,,,54,12.9,,1014.7,
2020-12-28,27.1,23.5,31.9,,,32,14,,1012.7,
2020-12-29,27.4,22.4,32.5,0.3,,14,7.8,,1007.4,
2020-12-30,24.6,19.1,32.4,0,,208,12,,1005.4,
2020-12-31,22,13.5,29.3,,,213,10.3,,1012.9,
2021-01-01,26.6,19.4,33.6,,,284,8.7,,1014.2,
2021-01-02,27.6,22.3,33.7,,,358,9.1,,1015,
2021-01-03,27.3,22.7,33.7,,,13,12.8,,1013.3,
2021-01-04,25.9,22.6,32.3,,,35,12.9,,1009.5,
2021-01-05,25.4,22.3,31,,,88,8.1,,1007.6,
2021-01-06,22.8,20.2,31.2,15,,281,9.4,,1007.1,
2021-01-07,25.2,18.6,33.9,0,,249,9.4,,1007.1,
2021-01-08,26.4,21.4,33.9,,,163,12.1,,1010.5,
2021-01-09,24.1,20.4,31.8,0.8,,21,9,,1011.8,
2021-01-10,26.8,22.2,32.9,0,,10,13.2,,1008.4,
2021-01-11,22.2,18.5,33.3,35.1,,260,10.3,,1007.1,
